;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
akfi 菋 苿
akfk 囏
akfn 戁
akft 或者
akfw 歎 臡
akfy 期中考试 尀 難
akg 或 勤
akgb 鄞
akgd 或 戜 茣
akge 彧
akgf 堇 勤于 菫
akgh 勤政
akgl 勤 懃
akgn 惑 懃
akgq 觐 覲
akgr 斳
akgt 藪
akgv 蔞
akgw 歏
akh 匮
akhk 蕗
akhm 匮 蒉 匱 蕢
akhu 莡
akih 甚嚣尘上
akim 叵测
akin 苦口婆心
akip 勤学
akjg 或是
akjs 落叶归根
akju 切中时弊
akk 颧
akkb 鄿 酄
akkc 敺 毆
akkf 莒 匰 蕇
akkg 鹳 鸛
akkj 剾 飌
akkk 區 虈
akkl 勸
akkm 颧 顴
akkn 萼 甌 蕚
akko 鷗 鸛
akkq 觀
akkr 蘄
akkw 歐 歡
akky 雚
aklj 莂
akm 莴 萵
akme 颧骨
akmj 或则
akmq 觐见
akmu 蒷
akmw 莴
aknh 茶叶蛋
aknn 勤快
akqd 或然
akqk 勤勉
akrm 或缺 匮缺
aksc 落叶树
aksp 切中要害
aktd 惑乱
akth 萼片
aktl 勤务
aktp 匮乏
aktv 莴笋
akve 勤恳
akw 荶
akwg 蓶
akwn 荶
akwt 七嘴八舌
akww 勤俭 惑众
akwy 蓶
akyt 或许
al 功 苏 苗
ala 蔮
alaa 苗芽
alac 薯蓣
alad 莲藕
alag 蔮
alah 功臣
alal 世界范围
alap 功劳
alaq 苏区
alas 苦思苦想
alat 莲蓬 基因工程
alaw 莲花 苏共
alb 艻 蘻
albb 莲子 茄子 匣子 苗子 花架子
albi 蘻
albu 苏联
alc 藣
alce 功能
alcm 世界观
alcx 藣
ald 茵
aldh 世界大战
aldi 功耗
aldj 蘮
aldk 世界历史
aldl 世界大国
aldn 蒽
aldp 世界大赛 雅加达
aldq 茄克
aldt 蔑 衊
aldu 茵
alet 功用
alf 苗
alfe 薗
alfj 薯 蓒 藷
alfp 功过
alft 藪
alfv 蔞
alfw 功夫 巭
alfy 劳累过度 薗
alg 葨
alga 苏武 基因型
alge 葨
algm 苏珊
algr 世界形势
algx 黄连素
alhh 萝卜
alii 世界潮流
alj 莗
alk 匣 茴
alkf 茄 茴
alkm 功勋
all 荔 茘
alla 苏轼
allb 莮
alld 功罪
allf 蘲
allg 苗圃
alli 虆
alll 荔 藟
allr 莮
alls 蘽
allt 功力
almu 蕒
almw 范围内
almy 苏丹
aln 功
alnd 欺软怕硬
alni 世界屋脊
alnt 世界性
alnu 葸
alod 菌类
alog 功业
alp 莲
alpa 薎
alpb 鄸
alpc 蘉
alpf 蓮
alph 瞢
alpl 苏军
alpm 顭
alpn 甍
alpp 世界冠军
alpq 夢
alpr 花甲之年
alpu 莲 蓮
alpx 薨
alpy 蔑视
alq 萝 蘿
alqg 鹋 鶓
alqj 薥
alqk 功名
alqm 莔
alqp 世界锦标赛
alqr 苏铁
alqt 花团锦簇
alqu 萝
alr 艻 蔪
alrc 世界舞台
alrj 蔪
alrs 苏打
alsf 荔枝
alsg 苏醒 世界杯
alsk 芝加哥
alsp 世界杯赛
alss 苗木 苏木
alt 菌
altf 功德 世界各地
altg 世界第一
alth 薯片
altj 功利 茴香
altk 菌种
altl 世界各国
alto 鶓
altr 艾略特
alts 苗条
altu 菌
alu 蔨
alub 蔨
alud 苗头
alug 苏美
alup 恭贺新禧
aluq 功效 世界闻名
alv 匦
alvf 蔞
alvt 藪
alvv 匦 匭
alw 苏 甦 蘇 蘓 囌
alwl 蒕
alwm 莔
alwn 世界人民
alwo 鶓
alwu 苏 苬
alww 蓝田人
alx 蘿
alxg 功绩
alxi 蔂
alxv 世界纪录
alxx 菌丝
alxy 蘿
aly 藅
alyg 世界语
alyj 功课 藅
alyq 功底
alyt 苏州 苗族
alyx 功率
alyy 苏方
am 贡 黄 英
amaa 英式
amae 苋菜 蕽
amal 黄莲
amap 黄莺
amaw 黄花
amb 芁
amc 芟
amce 英勇
amcu 芟
amd 英
amdc 英雄
amdg 黄石
amdm 黄页
amdo 鶧
amdu 英 英磅
amdw 贡奉
amdx 恐龙
amdy 共同愿望
ame 蓇
amef 蓇
amf 苒 苖
amfc 英魂
amff 苒 黄土
amfg 黄埔 英寸
amfh 英超
amfm 贡献 黄南
amft 黄老 英才
amfw 巬
amg 茼
amga 英武
amgd 匩
amgf 东山再起 鞏
amgk 茼 黄豆
amgm 黄鹂
amgq 英烈
amgs 共同理想
amgy 黄斑
amh 匝 萜
amhc 黄皮
amhg 匩
amhj 繭 芇
amhk 匝 萜 共同点
amhm 顢
amhv 节骨眼
amic 英汉
amif 英法
amii 黄沙
amim 黄油
amin 黄汤
amis 黄河
amit 黄海
amiv 黄粱
amiw 黄兴 黄雀
amj 萴
amje 英明
amjf 英里
amjg 世风日下
amjj 荝 萴
amjt 欧几里得 黄蜂
amk 苘
amkf 苘 萵
amkg 恐吓
amkj 英哩
amkk 贡品
amkp 薖
amld 巩固
amlg 英国
amlp 黄连
amm 蘡
ammd 花岗岩
ammg 贡赋
ammh 黄巾
ammm 黄山
ammq 黄冈
ammv 蘡
amna 恐慌
amnd 恐怖
amnh 恐惧
amnk 萵
amnp 薖
amnr 恐怕
amnu 慐
amny 英尺
ampl 英军
ampp 共同富裕
ampt 共同之处
ampw 黄鹤
amq 苋 莧
amqa 黄昏
amqb 苋
amqc 黄色
amqg 黄鱼
amqk 英名
amqm 黄铜
amqq 黄金
amqu 英镑 ￡
amrc 黄瓜
amrh 黄牛 英年
amri 黄泉
amrm 英制
amrn 英气
amrt 英挺
amsa 英模
amso 英杰
amst 黄梅
amtd 功败垂成
amtf 黄毛
amth 黄牌
amtj 葻
amtk 黄种
amu 贡 貢 貣
amug 英美
amuj 黄疸
amun 菵
amup 黄帝
amuq 英姿
amut 黄道
amvj 黄巢
amvl 共同努力
amvo 英灵
amw 黄 芮 黃
amwc 英俊
amwf 英伟 斢 黊
amwg 黈
amwk 黇
amwn 黅 黆
amwo 鷬
amwq 黆
amws 共同体
amwu 黄 芮
amww 英伦
amwx 黄化 英华 萞
amx 繭
amxa 苏丹红
amxj 繭
amxw 共同纲领
amy 巩 鞏
amyb 聓
amyf 苦肉计 鞏
amyg 英语
amyh 跫
amyj 蛩
amyl 英亩
amyn 恐
amyp 英豪
amyq 銎
amys 黄麻
amyu 芃
amyy 巩 英文
an 世 艺
ana 苠
anab 苠
anae 蔬菜
anaf 巨著
anag 苦尽甘来
anaj 蔚蓝
anaq 艺苑
anar 巨匠
anaw 基层工作
anb 艺 芑 兿 藝
anbb 巨子
anby 苦心孤诣
ancn 翘尾巴
and 巨
andd 巨大
andf 恐怖袭击
andg 巨石 恐惧感
andm 世面
andt 世故
andx 世袭
andy 世态
aneb 燕尾服
anf 蔚
anfc 世运
anff 蔚 巨款
anfn 藯
anfu 基层干部
anga 巨型 董必武
angk 世事
angn 戼
angs 基层政权
anh 蔬
anhc 葭
anhf 匨 莊 葿 蔣
anhh 世上 葦
anhk 蘠
anhn 苢
anhp 蕸
anhq 蔬
anht 荍
ani 忒
anic 戈壁滩
aniy 巨流 巨浪
anj 螶
anjg 巨量
anjh 草履虫
anjj 螶
anjr 斲
anjs 蔬果
anjt 巨星
ank 薜
ankm 艺员
anks 蘗
ankt 巨响
anku 薜
anlf 慕尼黑
anlk 牙买加
anlw 世界 巨轮
anm 贳
anmh 巨幅
anml 勚 勩
anmq 世风
anmu 贳 貰
ann 蕊 蕋
annb 乬 巪
anng 恐惧心理
annk 巨擘
annn 蕊
anns 蘂
anoq 苯乙烯
anp 迣
anpe 世家
anpg 巨富
anpt 巨额
anpv 迣
anpy 基层社
anqd 蔚然
anqh 匠心独具
anqk 艺名
anqy 世贸
ansu 枼
ansy 艺术
ant 苾
antf 恐怖行动
anth 芯片
antj 鞭辟入里
antl 世务
antn 荱
antr 苾
ants 共发射极
anty 戉
anu 芯
anud 荬 巨头 蕒
anuj 世间
anum 巨商
anuq 巨资 世交
anus 世尊
anut 世道
anuw 七情六欲
anuy 著书立说
anv 世
anvf 艺妓
anvy 基层建设
anw 蓼
anwa 世代
anwe 蓼
anwf 世传 艺伎
anwm 劳民伤财
anwu 芵
anwv 世仇
anww 艺人 世俗 巨人 世人
anwy 藋
anx 苨
anxa 苦心经营
anxb 苨
anxl 巨细
anxn 世纪
anxx 恐怖组织 基层组织
any 苡
anye 蘹
anyo 巨变
anyt 世族 戉
anyu 荩 世说 藎
anyw 苡
anyy 恐怖主义 艺文
ao 蒌 薮 苂
aoad 工业基础
aoaf 工业基地
aoaq 工业区
aoaw 工业革命
aod 薠
aodm 薠 蘱
aodn 工业布局
aods 工业厅
aoec 蕿
aog 薱
aogf 薱
aohx 工业战线
aoii 工业污染
aoj 蔊
aojf 蔊
aojh 萤火虫
aokk 工业品
aokm 营业员
aolg 工业国
aolw 工业界
aonn 工业局
aoo 菼
aooo 藀
aoot 惹火烧身
aoou 菼
aopt 营业额
aopu 蒾
aorj 营业执照
aorn 营业所
aosw 薪火相传
aotu 工业生产 营业税
aou 炗 苂
aouk 工业部 工业产品
aouu 工业部门
aouw 工业产值
aov 蒌 蔞
aovf 蒌
aovt 薮 藪
aowo 工业企业
aowx 工业化
aoxl 藕断丝连
aoyi 工业废水
aoyn 基数词
ap 芝 营
apaa 劳工
apad 劳苦
apae 荤菜
apaj 萱草
apak 荧惑
apap 蒙蒙
apaq 荣获 营区
apau 蒙蔽
apbf 茡
apbj 工农联盟
apcc 营垒
apcw 蒙难
apcy 蒙骗
apd 菪
apdf 菪 荣辱
apdg 蒙古 蓝宝石 萤石
apdi 藔
apdv 劳碌
ape 萓
aped 蒙胧
apee 花容月貌
apeg 萓
apej 荤腥
apep 蒙受
apfb 营地
apfc 劳动 劳支 蔻
apff 茔 蒄 塋
apfg 鹲
apfi 营救 萗
apfl 蔻
apfn 氋
apfo 鸏
apfq 莞
apfr 藆
apft 劳教 蔲
apfu 荣幸
apg 蒙 莹 濛 瑩 矇
apgb 劳顿
apge 蒙
apgf 苎 荢 苧
apgg 萱 茅塞顿开 鹲 鸏
apgh 萣
apgm 薲
apgn 东窗事发 氋 藼
apgo 鸏
apgq 其实不然
apgw 蔩
apgy 莹 落实到户
aphd 蒙眬
aphh 蒙上
api 荥 滎
apij 蒙混
apiq 荣耀 荣光 荧光
apiu 荥
apiw 荣誉
apj 萤 蛍 螢
apjf 蒙昧
apjg 劳师
apju 萤 蓂
apjv 荣归
apk 营 営 營
apkk 营
apl 劳 労 勞
aplb 劳
apld 蒙恩
aplj 荤 葷
aplk 劳驾
apll 蒙田
aplt 劳力
aplw 营办
aplx 劳累
apmh 营帐
apmj 攻守同盟
apn 茕 煢
apnf 茕
apng 萦怀
apnh 营收
apnj 藌
apnm 蔤
apnn 菅 警察局
apns 薴
apnt 蒙恬 劳改
apnu 荧屏
apny 劳心
apo 荧 熒
apog 工农业 营业
apok 工农业产品
apoo 营火 萤火
apou 荧 工农业生产
apox 工农业生产第一线
appf 斯宾塞 营寨
appy 劳神 荣禄
apq 莺 鴬 鶯 鷪
apqb 菀
apqc 黄褐色
apqd 葖
apqf 蓥 鎣
apqg 莺
apqi 莞尔 营销
apqx 藭
apqy 蒬
apr 荦 犖
aprg 工农兵
aprh 荦
aps 荣 栄 榮
apsa 劳模
apsg 蒏
apsj 苧
apso 黄鹤楼
apst 切实可行 荣格
apsu 荣
apta 营长 荣升
aptc 营私
apte 营盘
aptf 营造
aptg 营生
aptj 营利
aptl 劳务
aptm 劳役
apu 芝
apud 营养 蒙羞
apuf 芝兰
apug 黄宗羲
apuq 劳资
apuu 荣立
apv 荌
apvf 营建 荌
apvo 藛
apvq 甘之如饴
apw 蓉
apwd 葖
apwg 荣登 蒮
apwj 蓿
apwk 蓉 劳保
apwl \x836\xCC7 
apwt 劳作 荣任
apwu 茓
apwx 荣华 藭
apwy 蒙住 蒮
apx 萦 縈
apxa 萦绕
apxg 劳绩 萦纡
apxi 萦
apya 斯宾诺莎 芝诺
apyk 薛定谔
apyn 营房
apys 芝麻
apyt 蒙族
apyw 荣膺
apyy 劳方
aq 区 获 警
aqa 芪
aqaa 警戒 欧式
aqab 芪
aqah 荈 鬵
aqai 或多或少
aqaj 区划 敬慕 斯多葛 朁 蠶
aqan 警世
aqap 荷尔蒙
aqaq 区区 葡萄 兓
aqar 茫然若失
aqav 莫名其妙
aqaw 菊花 茗茶
aqax 芍药
aqay 茋
aqb 苑
aqbb 苑 荀子
aqbc 获取
aqbg 警卫
aqbj 欧阳 茒
aqbn 葾
aqbt 葼 蒭
aqc 芶
aqcf 戈尔巴乔夫
aqcu 芶
aqd 莃
aqde 葱郁
aqdg 慕名而来
aqdh 莃
aqdm 蔚然成风
aqdw 敬奉
aqdy 菱铁矿 黄铜矿 薝
aqeb 警服
aqef 蔛
aqeg 区县 苟且
aqeh 薢
aqej 葪
aqep 敬爱
aqet 获胜
aqf 菳
aqfa 区域
aqfd 荡然无存
aqfi 获救
aqfm 敬献
aqfp 其乐无穷
aqfq 欧元
aqft 敬老
aqfw 匹夫
aqg 葡
aqgb 茚
aqgd 藓 擎天 蘚
aqge 艾青
aqgg 其乐融融
aqgj 蓟 薊
aqgl 蔔
aqgn 瓯 甌
aqgo 欧亚
aqgq 萨尔瓦多
aqgy 葡
aqhh 敬上
aqi 区
aqii 蒸馏水
aqip 警觉
aqis 敬酒
aqit 苟活
aqiu 艾滋
aqiy 欧洲
aqj 荀
aqje 欧盟
aqjf 荀
aqjj 苅
aqju 黄金时间
aqjw 黄金时代
aqk 敬 茗 菟
aqkc 驚
aqkf 苟 茗 茍
aqkg 区号
aqkj 蟼
aqkl 区别 葂
aqkn 憼
aqkq 莬
aqkr 擎
aqks 檠
aqkt 敬
aqky 警 菟 莵
aql 藑
aqld 苑囿 获罪
aqlf 警署
aqlg 敬畏 警车 黄包车
aqlk 敬贺
aqlt 警力 藑
aqm 殴 毆
aqmc 殴
aqmf 薢
aqmg 苟同
aqmm 花名册
aqmt 藑
aqmu 敬赠 萯
aqn 苞
aqnb 苞
aqnh 荷包蛋
aqnj 警惕
aqnt 区属
aqo 菊
aqod 蘚
aqog 敬业
aqoj 薊
aqot 蘇
aqou 菊 炁
aqoy 苞米
aqp 帶
aqph 帶
aqpn 警官 慸
aqpp 遰
aqpu 芡实
aqpv 苟安
aqpw 警察
aqpy 敬礼
aqq 欧 歐
aqqg 鸥 鴎 鷗
aqqj 花鸟鱼虫
aqqk 警句 警钟
aqqu 茤
aqqw 欧
aqr 萄
aqrb 警报
aqrd 敬拜
aqre 匢
aqrj 匫
aqrm 萄
aqrn 葱 蔥
aqrp 警探
aqrq 蔸
aqrr 芴 葱白
aqrs 殴打
aqry 茐
aqs 蔱
aqsc 蔱
aqsg 匹配
aqsi 警棍 世外桃源
aqsr 东鳞西爪
aqt 获 獲 穫
aqta 区长
aqtb 茆
aqtd 获 匹敌
aqtf 警告 莥
aqtg 敬重 蕕
aqtj 获得 获利 蕏
aqtl 警备
aqtm 警笛
aqtn 莸 苯鸟先飞 蕕
aqto 荻 获悉 获释 鴄 鴎 鴱
aqtq 敬称
aqts 节外生枝
aqtu 菊科
aqtv 区委
aqu 艾 芕
aqug 欧美
aquj 敬意 区间
aquq 获奖
aquw 获准 获益
aqv 匹 兂 旡
aqvf 萏
aqvx 欧姆
aqw 芡
aqwd 区段
aqwe 蕵
aqwf 著名人士 基金会
aqwg 苟全 苟合
aqwm 敬佩
aqwo 鴄 鴎 鴱
aqwp 黄金分割 蕵
aqwq 敬仰
aqws 欧体
aqwt 黄金储备
aqwu 芡 区位
aqwv 区分
aqww 艾伦
aqwx 欧化
aqwy 匿名信
aqxv 葱绿
aqxw 劳逸结合
aqy 芍 茑
aqyb 茒
aqyg 茑 鸢 敬请 敬语 蔦 鳶
aqyh 荈
aqyi 匛
aqyj 藰
aqyl 蒥
aqyu 芍
aqyy 警方 欧文
ar 匠 芹
arae 芹菜
arav 茱萸
arbb 草垫子
arc 葩
arcb 葩
arch 萚 蘀
arcy 苽 蓏
ard 菝
ardc 菝
areo 蘤
arf 苩 荴
arfa 落后地区
arfw 斯拉夫 荴
arg 葟
argf 茊 葟
argh 蓵
argk 茩
argl 落拓不羁
argm 甘拜下风
argy 蒱
ari 茱
aric 散兵游勇
aris 薬
arit 莏
ariu 茱 葲
arj 芹
ark 匠
arkh 鞋后跟
arkk 警报器 散热器
arl 蕪
arle 荡气回肠
arlf 蘀
arln 蕪
arlo 蕪
arm 菗
armf 菗
armw 蒛
arn 芞
arnb 芞
arny 匠心
arpj 菦
arpu 菦
arq 菂
arqc 蒐
arqn 菢
arqt 茶托儿
arqy 菂
arrr 藠
arrw 颐指气使
arrx 幕后操纵
arsc 菩提树
arsr 东拉西扯
arsu 东拼西凑
art 萆
artd 葀
artf 萆
artr 莫扎特
aru 菈
aruf 菈
arus 节制资本
arv 蒑
arvc 蒑
arvk 萔
arvt 苛捐杂税
arw 苵
arwe 七手八脚
arwg 七扭八歪 蓷
arwk 医护人员
arwr 七折八扣
arwu 七拼八凑 苵
arww 匠人
arwy 蓷
ary 薂
aryo 蘤
aryt 薂
as 苛 蘸
asa 藲
asab 艺术节
asad 苯基
asak 藲
asal 基本功
asar 莺歌燕舞
asau 基本工资
asca 黄梅戏
ascr 基本矛盾
asdb 雅格布逊
asdg 基本原理
asdm 基本原则
asdo 草木灰
asds 雅格布森
asep 苯胺
asf 茜
asff 荰 蓕
asfg 荰
asfi 苛求 蔈
asfn 薽
asft 基本规律
asfu 东西南北
asg 苯
asgf 苯 莤
asgh 苛政
asgm 苛责
asgn 蓜
asgo 蘸
asgx 茜素
asgy 基本理论
ash 葙
ashf 葙
ashh 基本上
ashk 基本点
asia 蘸满
asif 基本法
asii 花样游泳
asip 艺术学
asj 蕈 艼
asjj 蕈
ask 苛
askf 苛 莕
askk 艺术品
askx 基本路线
aslf 艺术团
aslt 基本国策
asms 艺术风格
asnt 艺术性
asnu 基本情况
aspe 艺术家
aspq 萙
aspx 荷枪实弹
asqu 莫可名状 基本解决
asr 菥
asrj 菥
asrn 花枝招展
asry 苏格拉底
ass 菻
assf 基本要求
assg 苯酚
asst 基本权利
assu 菻
astu 花样翻新
asty 基本知识
asuf 苏格兰 英格兰
asuj 基本问题
asuw 基本单位
asv 葽
asvf 葽
asw 菘
aswc 菘
aswk 艺术作品
aswo 藮
aswt 基本任务
asww 艺术价值 萊
asxj 工本费
asxr 草木皆兵
asyn 苛刻
asyp 蒁
asyq 基本方针
asys 菜根谭
asyy 东西方
at 攻 医
ata 苌 萇
atad 斯特劳斯 尧斯
atae 鞭长莫及
ataf 医务工作者
atag 蓬莱
atah 工程项目
atan 苏黎世
ataq 警备区
atat 黄牌警告
atax 医药
atay 苌
atbb 菜篮子
atbc 攻取
atbp 医院
atbq 攻陷
atby 攻防
atd 医
atdb 雅各布逊
atdc 殹
atdg 醫 鹥 鷖
atdh 攻破 瞖 莑
atdi 医 繄
atdj 荞 蕎
atdk 蕎
atdm 贀
atdn 翳 悘 菾
atdo 鷖 黳
atdp 蓬
atdq 攻克
atds 雅各布森
atdu 芺
atdv 嫛
atdw 毉
atdy 瑿 薙
ate 莠
ateb 莠
atec 蒰
ateg 蒩
atep 尧舜
atet 医用
atf 芊
atfd 攻城
atfg 医士
atfh 荇 翘起 蓗
atfj 芊 功德无量
atfm 攻击
atfn 芼
atfp 莛 蓬勃
atft 获得者 薐
atfy 欺行霸市
atg 董
atgf 董 苼 菙
atgh 攻下
atgj 医理
atgk 董事 苟延残喘
atgl 蘍
atgn 翘 翹
atgo 薰 薫
atgq 尧 堯 尭
atgt 荞麦
ath 蓰
atha 匴
athf 苲
athh 蓰
athk 攻占
athn 蒠
athp 莚
ati 蕱
atic 医治
atie 蕱
atih 葕
atim 落入法网 花生油
atip 医学 共和党
atj 莉
atjc 攻坚
atjf 萫
atjg 工程师 医师
atjj 莉
atjn 藒
atk 茖
atkf 茖 萂
atkg 划等号
atkm 勤务员
atkn 医嘱
atky 莵 萭
atl 蓖
atlb 劳务输出
atlc 蒐
atlf 颐和园
atlg 共和国
atli 功德圆满
atln 蔥
atlt 攻略
atlx 蓖
atm 薇
atma 翘曲
atmd 薁
atmm 蘈
atmq 薰风
atmt 薇 藢
atna 萹
atnc 蔰
atne 菺
atno 炁
atnu 鞠躬尽瘁
atnv 蘒
atny 攻心
ato 蕃
atol 蕃
atou 萩
atoy 花生米 萩
atpf 攻守
atpg 医务室
atpr 菲律宾
atq 藜
atqh 蘅
atqi 藜 英特尔
atqn 蘒
atqo 蘓
atqq 薄利多销
atqs 蔾
atqt 茹毛饮血 菞
atr 莪
atrb 蓹
atrf 攻擂 薭
atrg 工程兵
atri 蘌
atrm 共和制
atrs 攻打
atrt 莪
atru 营私舞弊
atrv 攻势
atry 医护
atsa 东躲西藏
atsg 戒备森严
atss 翘楚
atsw 蓬松
atsy 医术
att 蕧
attd 蓬乱
attf 医德
attg 医生 蘒
atth 工程处
attj 攻篮
attl 医务
attq 蒙特利尔
atts 草稿箱
attt 蕧
attu 医科 切身利益
attx 蘒
atty 攻入
atu 苳
atub 医疗
atud 戒备状态 攻关
atuf 萪 苸
atuh 苸
atuo 工程塑料
atut 翘首 蕛
atuu 苳
atv 萎
atvc 蘶
atvf 萎
atvh 葎
atvo 蔦 鳶
atvt 巧舌如簧
atvy 萟
atw 蓯
atwa 攻伐
atwh 蓯
atwk 医务人员 医保
atwt 蒣
atwu 苦行僧
atww 黄种人
atx 莓 苺
atxi 蘩
atxj 劳务费
atxp 萎缩
atxu 莓
aty 攻
atya 藊
atyf 攻读 攻讦
atyn 翘望
atys 萎靡
atyt 萎谢
au 燕 蒋 薪
aua 荓
auab 菩萨
auai 获益匪浅
auaj 荓
auat 蒺藜
auau 莘莘
aub 蒴 菛
aubb 燕子
aube 蒴
aubt 医疗卫生
aubu 工商联
aubw 医疗队
auce 蓘
aucq 萒
aucr 鞍前马后
aud 菤
auda 蒫
audb 菤
audm 基准面
audt 茁壮成长
aue 蕑
auec 藙
aued 蘢
auef 蕑
aueg 花前月下
auej 葥
auf 苙 菛
aufa 东北地区
aufd 蓬头垢面
auff 荘
aufj 黄道吉日
aufn 藏头露尾
auft 获奖者 蓤
aug 蘭
auga 蒫
augd 医疗事故
augf 东半球
augi 蘭
augk 苦差事
augo 蓔
augr 颐养天年
augt 燕麦
augv 葁
augy 营养不良
auht 虁
auih 邯郸学步
auii 薪水
auik 共产党员
auip 共产党
auiw 共产党人
auj 莘
aujf 萻 蕫 蕳
aujj 蔁
aujn 薏
aujr 蕲 蘄
auk 菩
aukb 蔀 酀
auke 蔉
aukf 菩 蔄
aukk 营养品
auko 燕 鷰
aukq 莌
aukv 嬊
aulb 共产国际
aulf 工商界人士
aulg 东道国
aulj 共商国是
ault 蒙头转向
aulw 工商界
aum 蔽
aumd 蔐
aumg 虌
aumk 蔏
aumm 燕山
aump 藡
aumq 东北风
aumt 蔽
aumv 虌
aumx 虌
aun 萒
auna 工资改革
aung 欺善怕恶
aunn 工商局
aunq 萒
aunt 翘首以待
aunu 蕄
auog 工商业
aup 蒂
auph 蒂
aupu 莫逆之交
aupw 燕窝
aupy 蒡
auq 蒋 蔣
auqe 东北角
auqf 蒋
auqh 巧立名目
auqk 蒟
auqm 薋
auqn 薪饷
auqq 薪金
auqt 工资外收入 工商银行
auqu 茭
auqw 茨
aurc 藱
aurj 菩提
aurm 工资制
aurn 医疗所
aurr 茭白
aury 工资制度
aus 薪
ausg 葛兰西 薪酬
ausq 藽
ausr 薪
auss 医疗机构
aut 蒺
autc 藱
autd 蒺
autg 工资管理 工商管理
autj 工资待遇
auud 英姿飒爽
auuk 东北部
auup 工资总额
auuq 薪资
auuy 英美新批评
auv 蒹
auvf 菨 蔅
auvo 蒹
auw 蔺
auwb 医疗保险
auwd 薪俸
auwk 获奖作品 匹兹堡
auwo 工商企业
auwy 蔺 藺
auxb 苝
auxe 花拳绣腿
auxj 医疗费
auxk 工资级别
auxn 苝
auyg 东道主
auyi 燕京
auyw 共产主义社会
auyy 共产主义
av 切 萧
ava 蕁
avaa 勤杂工
avaf 蕁
avaj 切莫
avav 切切 萧萧
avay 若即若离
avb 艽 芀
avbw 切除
avc 蔇
avcb 莭
avcq 蔇
avd 菇 薅
avdf 菇 薅
avdm 切面
avdn 切成
avdu 切磋
avdy 切碎
ave 茛
avel 花好月圆
aveu 茛
avey 切脉
avf 荨 蕁
avfc 切去
avff 萧墙
avfh 茟
avfj 蕭
avfp 萧索
avfu 荨
avga 蒙娜丽莎 切开
avgg 萧瑟
avgl 葘
avgw 藇
avh 蕭
avhc 蓃
avhh 蕭
avhl 藎
avhw 切齿 切盼
avi 萧 蕭
avie 切削
avij 萧
avis 萧洒
avit 甘肃省
aviu 菉
avjg 切题
avk 茹 苕
avkf 茹 苕
avkh 切中
avki 蕠
avkk 切口
avkr 蒘
avl 菑
avlf 菑
avmm 萧山
avmv 虋
avmw 切肉
avn 切
avnh 萧疏
avnn 切忌
avon 切断
avpd 切割
avpg 董建宇
avph 菷
avpu 切实
avq 蕮
avqb 萖
avqo 蕮
avqr 切勿 花妖狐魅
avqt 黄鼠狼
avr 芀
avrh 切掉
avrp 切近
avrq 切换
avsv 切要
avt 芛
avth 切片
avtk 莙
avtm 切身
avto 蔒
avtr 芛
avts 萧条
avty 切入
avv 葌
avvv 茘 葌
avw 萸
avwg 切合
avwu 萸
avwv 切分
avxg 切线
avy 芄
avye 袃
avyn 切记 荵
avyo 切变
avyu 芄
aw 共 花
awa 茷
awaa 花式
awad 花期
awae 芥菜
awaf 花蕾 蓓蕾
awai 苍茫 花落 雅俗共赏
awaj 花草
awak 花萼
awam 荏苒 苍黄 蒲公英
awan 花蕊
awaq 恭敬
awar 花匠 茷
awat 巫医
awau 芥蒂
awaw 花花 花茶 茶花 苍苍 荷花 葵花
awax 勤俭节约 花药
away 荟萃 芬芳
awb 苍 蒼
awbb 苍 巷子
awbn 花了
awbu 孽障
awbw 工作队 革命队伍
awbx 工人阶级
awc 蓊
awca 苍劲
awce 共通
awck 工作台
awcn 蓊 荷马
awct 葰
awd 茯
awda 欺人太甚
awdc 葮
awde 共有
awdf 花砖
awdg 蒋介石
awdh 共存
awdk 革命历史
awdm 工作面
awdp 茶碗
awdq 欧佩克
awds 芬奇
awdu 茯
aweb 工作服 芿
awep 花腔
awes 花彩
awet 共用
awew 花脸
awf 蔡
awfa 花卉 荷载
awfc 荟 花去 薈
awfd 共需
awff 茌 工人运动 花坛 芢
awfi 蔡
awfj 共进
awfk 恭喜
awfp 茶壶
awft 工作者 苍老 草食动物 革命者
awfu 苻
awfv 虋
awfw 藇
awfy 荷塘
awg 葵
awga 花开 菕 葊 蘥
awgd 葵 苍天
awge 蒨
awgf 荃
awgg 花环
awgi 莶 薟
awgj 剳 匬 萮 薈
awgk 共事 花束 匼 荅 蒼
awgo 革命事业
awgs 芥末
awgt 蔹 蘞
awgv 虋
awgw 匳 薟 蘝
awgx 荼毒
awgy 花斑
awh 莜
awhe 蓚 蓨
awhh 工作上 花上
awhk 茶点 巷战
awhq 革命战争
awhs 蓧
awht 莜
awhv 花眼
awhw 茶具
awi 苶
awic 荷泽
awid 范仲淹
awih 惹人注目 巫婆
awii 茶水
awim 茶油
awiq 花光
awir 革命派
awiu 苶
awj 芥
awjf 共时
awjg 花旦 工作量 巫师
awjj 芥 节假日 工作日
awjk 苍蝇
awjl 巫蛊
awjt 莅临
awju 工作时间 蛬
awjy 花影
awk 葆
awke 藵
awkf 茶叶 荷叶
awkh 茽
awki 花哨
awkk 巷口
